,chiller_power,cooling_capacity,uncontrollable_power,oat,time,ice_mass,t_cc_out,price,whole_building_power,whole_building_power_opt,state_of_charge,charging_rate,discharging_rate,rated_power,peak_load,peak_load_opt
59,8.732197014558391,35.62138382644538,94.95844444444442,80.6,2017-08-23 11:00:00,1.5,24.11652550684456,15.925,103.69064145900282,94.95844350218539,37.31726147173019,3.8674195003923286e-14,8.732197956817457,8.732197956817418,105.59104775340832,95.69230291949583
60,9.403379332798064,36.74671929368655,95.21675,84.2,2017-08-23 12:00:00,1.5,31.230175133792375,9.083333333,104.62012933279807,95.50514454395767,33.601432553935545,7.014737547654141e-14,9.114984788840475,9.114984788840406,105.59104775340832,95.69230291949583
61,9.649716160623253,37.614680718599196,95.52938888888887,84.2,2017-08-23 13:00:00,1.5,31.822557010228206,15.925,105.17910504951213,95.5293879409204,29.722715622514098,0.0,9.649717108591572,9.649717108591728,105.59104775340832,95.69230291949583
62,12.471317683923766,44.95435732008019,92.79655555555554,87.8,2017-08-23 14:00:00,1.5,100.87261293617864,15.925,105.26787323947931,95.36912841973556,25.616453023113362,0.0,9.898744816662028,9.898744819743756,105.59104775340832,95.69230291949583
63,16.078353308963887,54.609492971646844,89.51269444444443,87.8,2017-08-23 15:00:00,1.5,-87.44992777699159,15.925,105.59104775340832,95.69230291949583,21.40422118492453,0.0,9.898744823962417,9.898744833912485,105.59104775340832,95.69230291949583
64,15.976191040198433,55.39330189440895,85.47155555555555,86.0,2017-08-23 16:00:00,1.5,-291.95288524754204,15.925,101.44774659575398,91.54900177601013,17.191989340706453,0.0,9.898744816662028,9.89874481974385,105.59104775340832,95.69230291949583
65,15.950410200733645,57.29641463996351,83.34772222222223,82.4,2017-08-23 17:00:00,1.5,113.53759164204047,9.083333333,99.29813242295587,92.29570212663094,12.979757502517579,3.139700815865902e-14,7.002430296324968,7.0024302963249365,105.59104775340832,95.69230291949583
66,4.902967892664841,19.345978462242172,77.94952777777779,75.2,2017-08-23 18:00:00,1.5,29.18448333263884,9.083333333,82.85249567044264,82.85249573154395,10.0,5.9591388310728424e-08,0.0,-6.110130812174086e-08,105.59104775340832,95.69230291949583
67,3.721773774931864,13.202367855414714,77.00327777777778,68.0,2017-08-23 19:00:00,1.5,214.2473256046173,9.083333333,80.72505155270964,80.72505159025125,10.0,3.6328294812289324e-08,0.0,-3.754161238764762e-08,105.59104775340832,95.69230291949583
68,3.059539721474807,8.105621593276085,76.34794444444445,66.2,2017-08-23 20:00:00,1.5,-4.319849565940547,9.083333333,79.40748416591926,79.40748419334241,10.0,2.6442920370205955e-08,0.0,-2.742315552234391e-08,105.59104775340832,95.69230291949583
69,2.8990881446947063,7.043346980673679,75.12955555555556,64.4,2017-08-23 21:00:00,1.5,-1.9546370342293136,9.083333333,78.02864370025026,78.02864372185672,10.0,2.0809198389091948e-08,0.0,-2.1606470372344413e-08,105.59104775340832,95.69230291949583
70,2.649903285181041,4.963377162952,73.55827777777777,62.6,2017-08-23 22:00:00,1.5,1.1764928091480056,9.083333333,76.20818106295881,76.20818108069489,10.0,1.7143976174923967e-08,0.0,-1.7736080046633333e-08,105.59104775340832,95.69230291949583
71,2.330097099878871,2.308228944932927,72.3963888888889,59.0,2017-08-23 23:00:00,1.5,3.294660773292333,4.675,74.72648598876776,74.72648598876776,10.0,1.4278755993731194e-09,1.4278742528927969e-09,-1.3464803225637014e-15,105.59104775340832,95.69230291949583
72,2.099067642942258,0.45430236452510325,71.7925357142857,55.4,2017-08-24 00:00:00,1.5,4.215443056912371,4.675,73.89160335722796,83.20479884353033,10.0,9.313195482762966,0.0,-9.31319548630236,104.33768999430484,94.43894516035634
73,2.194437168852434,1.1342664698242162,70.03576666666666,57.2,2017-08-24 01:00:00,1.5,3.914845979431338,4.675,72.23020383551909,81.54339932182145,13.963061909064834,9.313195482762966,0.0,-9.31319548630236,104.33768999430484,94.43894516035634
74,2.43307169010291,3.0101340658465636,68.74273333333335,60.8,2017-08-24 02:00:00,1.5,2.869131504290031,4.675,71.17580502343625,80.48900050973862,17.926123818129668,9.313195482762966,0.0,-9.31319548630236,104.33768999430484,94.43894516035634
75,2.684624963036671,4.827858506396089,69.9682,64.4,2017-08-24 03:00:00,1.5,1.4409302351789326,4.675,72.65282496303666,81.96602044933903,21.8891857271945,9.313195482762966,0.0,-9.31319548630236,104.33768999430484,94.43894516035634
76,2.3132467692975025,2.0930397576600845,69.40393333333333,59.0,2017-08-24 04:00:00,1.5,3.4237889234334253,4.675,71.71718010263083,81.0303755889332,25.852247636259335,9.313195482762966,0.0,-9.31319548630236,104.33768999430484,94.43894516035634
77,2.955069865309482,8.514397579153194,69.00626666666668,60.8,2017-08-24 05:00:00,1.5,-8.639272020587477,4.675,71.96133653197616,81.27453201827852,29.81530954532417,9.313195482762966,0.0,-9.31319548630236,104.33768999430484,94.43894516035634
78,5.621849788669747,25.55283327312465,70.8255,66.2,2017-08-24 06:00:00,1.5,16.57555513697153,4.675,76.44734978866975,85.76054527497212,33.778371454389,9.313195482762966,0.0,-9.31319548630236,104.33768999430484,94.43894516035634
79,8.348128188771756,36.953956169851196,75.67886666666666,71.6,2017-08-24 07:00:00,1.5,17.77612007398237,4.675,84.02699485543842,93.34019034174078,37.74143336345384,9.313195482762964,0.0,-9.31319548630236,104.33768999430484,94.43894516035634
80,7.013142602638681,30.202802760880378,82.5931,75.2,2017-08-24 08:00:00,1.5,19.349758368557264,4.675,89.60624260263869,94.43894514901251,41.70449527251867,4.832702544373833,0.0,-4.832702546373834,104.33768999430484,94.43894516035634
81,8.41844835633131,35.02634334689066,87.5139,78.8,2017-08-24 09:00:00,1.5,22.0335391572333,9.083333333,95.93234835633132,90.82018175525741,43.760964441188385,9.260211820859342e-19,5.1121666010738975,5.1121666010738975,104.33768999430484,94.43894516035634
82,8.40007814354114,33.701299104187406,88.16556666666668,82.4,2017-08-24 10:00:00,1.5,26.33979906847745,15.925,96.56564481020781,88.16556579233642,41.58557439817822,0.0,8.400079017871379,8.400079017871379,104.33768999430484,94.43894516035634
83,9.649881266949636,37.615257703563906,90.13353333333332,84.2,2017-08-24 11:00:00,1.5,31.822983989162775,15.925,99.78341460028295,90.13353243932342,38.011072688445715,0.0,9.649882160959548,9.649882160959548,104.33768999430484,94.43894516035634
84,10.790483496715341,39.878590820952866,91.46543333333334,87.8,2017-08-24 12:00:00,1.5,57.271882781973396,9.083333333,102.25591683004868,93.64322877841202,33.90473985399485,0.0,8.612688051636662,8.612688051636662,104.33768999430484,94.43894516035634
85,11.472146511104555,41.991532882672516,91.4295,87.8,2017-08-24 13:00:00,1.5,68.33420738982403,15.925,102.90164651110456,93.00290169135573,30.23976621500052,0.0,9.898744816662028,9.898744819748828,104.33768999430484,94.43894516035634
86,13.578301273966757,47.11612674410018,88.85646666666666,89.6,2017-08-24 14:00:00,1.5,-319.0032650944245,15.925,102.43476794063342,92.5360231208846,26.02753437680953,0.0,9.898744816662028,9.898744819748828,104.33768999430484,94.43894516035634
87,17.12188999430485,56.043323102121114,87.21579999999999,89.6,2017-08-24 15:00:00,1.5,-36.009351039805324,15.925,104.33768999430484,94.43894516035634,21.81530253861854,0.0,9.898744823998427,9.898744833948495,104.33768999430484,94.43894516035634
88,16.951332013492447,56.75138597469889,84.75416666666668,87.8,2017-08-24 16:00:00,1.5,-57.231833154917496,15.925,101.70549868015912,91.8067538604103,17.60307069438514,0.0,9.898744816662028,9.898744819748828,104.33768999430484,94.43894516035634
89,15.178355871763115,56.14242992707217,81.90433333333333,80.6,2017-08-24 17:00:00,1.5,56.48389687885136,9.083333333,97.08268920509644,89.11421767878069,13.390838856194147,0.0,7.968471526315755,7.968471526315755,104.33768999430484,94.43894516035634
90,4.698461168514279,18.56225274820619,76.1955,73.4,2017-08-24 18:00:00,1.5,28.94352043898482,9.083333333,80.89396116851428,80.89396128015048,10.0,1.1019052737197705e-07,0.0,-1.1163618332925916e-07,104.33768999430484,94.43894516035634
91,3.9697212353642533,14.16486972177207,76.72726666666667,71.6,2017-08-24 19:00:00,1.5,150.83643759224614,9.083333333,80.69698790203091,80.6969879391519,10.0,3.598209723347058e-08,0.0,-3.7120983461872604e-08,104.33768999430484,94.43894516035634
92,3.6680629767884545,12.79154175659456,76.53486666666666,68.0,2017-08-24 20:00:00,1.5,-762.895274912526,9.083333333,80.20292964345511,80.20292967051334,10.0,2.6157070917191975e-08,0.0,-2.7058233403171822e-08,104.33768999430484,94.43894516035634
93,3.7602504356539344,13.493124906326589,75.32456666666667,68.0,2017-08-24 21:00:00,1.5,118.11236652183345,9.083333333,79.0848171023206,79.08481712355675,10.0,2.054652758595687e-08,0.0,-2.1236153141909883e-08,104.33768999430484,94.43894516035634
94,2.817290563594157,6.22494904765527,74.50723333333333,64.4,2017-08-24 22:00:00,1.5,-0.39425984973111844,9.083333333,77.32452389692749,77.32452391413544,10.0,1.672663603191134e-08,0.0,-1.7207954121454777e-08,104.33768999430484,94.43894516035634
95,2.773821335524662,5.777259520194001,72.65116666666667,64.4,2017-08-24 23:00:00,1.5,0.28505398029416873,4.675,75.42498800219133,75.42498800219133,10.0,1.4285729524720335e-09,1.4285710099172713e-09,-1.942554762167793e-15,104.33768999430484,94.43894516035634
96,2.2986769649225236,2.50171629155034,72.09811111111111,57.2,2017-08-25 00:00:00,1.5,3.136427855769473,4.675,74.39678807603363,83.70998357096148,10.0,9.313195489676524,0.0,-9.313195494927852,96.87234031794776,86.97359548403702
97,2.311788511841516,2.0742895932728618,69.62861111111111,59.0,2017-08-25 01:00:00,1.5,3.434728331722816,4.675,71.94039962295263,81.25359511788048,13.963061912735256,9.313195489676524,0.0,-9.313195494927852,96.87234031794776,86.97359548403702
98,2.3117259054538013,2.0734841447778525,68.80941666666666,59.0,2017-08-25 02:00:00,1.5,3.435197163180239,4.675,71.12114257212046,80.43433806704832,17.926123825470512,9.313195489676524,0.0,-9.313195494927852,96.87234031794776,86.97359548403702
99,2.4299727746093436,2.972487741472051,68.20502777777777,60.8,2017-08-25 03:00:00,1.5,2.895600436163029,4.675,70.63500055238711,79.94819604731497,21.889185738205768,9.313195489676524,0.0,-9.313195494927852,96.87234031794776,86.97359548403702
100,2.562249075368667,3.9844609405647704,68.52063888888888,62.6,2017-08-25 04:00:00,1.5,2.161274149507064,4.675,71.08288796425755,80.39608345918539,25.852247650941024,9.313195489676524,0.0,-9.313195494927852,96.87234031794776,86.97359548403702
101,2.955069865309482,8.514397579153194,69.42505555555556,60.8,2017-08-25 05:00:00,1.5,-8.639272020587477,4.675,72.38012542086504,81.6933209157929,29.81530956367628,9.313195489676522,0.0,-9.313195494927852,96.87234031794776,86.97359548403702
102,5.621849788669747,25.55283327312465,70.57002777777778,66.2,2017-08-25 06:00:00,1.5,16.57555513697153,4.675,76.19187756644753,85.50507306137537,33.778371476411536,9.313195489676518,0.0,-9.313195494927847,96.87234031794776,86.97359548403702
103,9.088965021045269,38.81950104886782,74.41202777777778,75.2,2017-08-25 07:00:00,1.5,19.909801350008653,4.675,83.50099279882305,86.97359547960716,37.74143338914679,3.4726026787840554,0.0,-3.4726026807841155,96.87234031794776,86.97359548403702
104,7.705989458926324,32.12774055758262,77.37030555555556,78.8,2017-08-25 08:00:00,1.5,21.84455222473237,4.675,85.07629501448189,86.97359547960716,39.219136657565564,1.8973004631252146,0.0,-1.8973004651252663,96.87234031794776,86.97359548403702
105,8.649455068110928,34.65791604995424,79.37238888888889,82.4,2017-08-25 09:00:00,1.5,26.531374070170752,9.083333333,88.02184395699982,86.97359547670835,40.026498557618865,0.0,1.0482484802914247,1.0482484802914742,96.87234031794776,86.97359548403702
106,8.891599790724465,34.89564102491697,81.49252777777778,84.2,2017-08-25 10:00:00,1.5,30.282573266565716,15.925,90.38412756850225,84.89000778534002,39.580435374516114,1.2888331370895844e-13,5.494119783162356,5.494119783162228,96.87234031794776,86.97359548403702
107,10.725162722935403,39.67183394721257,83.57438888888889,87.8,2017-08-25 11:00:00,1.5,56.45876251866859,15.925,94.2995516118243,86.1113121296725,37.242512062532185,0.0,8.188239482151781,8.188239482151804,96.87234031794776,86.97359548403702
108,12.464132468409854,43.10948047733459,83.43152777777777,91.4,2017-08-25 12:00:00,1.5,-229.98930477715737,9.083333333,95.89566024618763,86.97359547670814,33.75815483608461,0.0,8.922064769479446,8.92206476947949,96.87234031794776,86.97359548403702
109,13.709438938058858,46.48340125269433,81.1555,91.4,2017-08-25 13:00:00,1.5,-82.39013283861169,15.925,94.86493893805886,86.164076822893,29.961531529923125,0.0,8.700862115165842,8.70086211516587,96.87234031794776,86.97359548403702
110,14.806217690202859,49.30751275014992,80.69241666666666,91.4,2017-08-25 14:00:00,1.5,-50.511437415020424,15.925,95.49863435686952,86.3808002036595,26.259037012831264,0.0,9.117834153209973,9.11783415321001,96.87234031794776,86.97359548403702
111,17.12188999430485,56.043323102121114,78.93175,89.6,2017-08-25 15:00:00,1.5,-36.009351039805324,15.925,96.05363999430485,86.59957672034622,22.379107585933387,0.0,9.454063273958567,9.454063273958623,96.87234031794776,86.97359548403702
112,18.019260348474877,58.13090421714444,78.54674999999999,89.6,2017-08-25 16:00:00,1.5,-28.572004643160238,15.925,96.56601034847486,86.827915406119,18.356101937440357,0.0,9.738094942355726,9.738094942355861,96.87234031794776,86.97359548403702
113,19.778618095725545,62.05943819336923,77.09372222222221,89.6,2017-08-25 17:00:00,1.5,-19.849663991568132,9.083333333,96.87234031794776,86.97359548403702,14.21223174920382,0.0,9.898744823961836,9.898744833910747,96.87234031794776,86.97359548403702
114,5.843983751518887,22.53582050698196,72.70241666666666,82.4,2017-08-25 18:00:00,1.5,34.70932471181621,9.083333333,78.54640041818556,78.54640049334185,10.0,7.376950195731908e-08,0.0,-7.515630034573596e-08,96.87234031794776,86.97359548403702
115,4.236969491142097,15.140485712659002,73.24819444444445,75.2,2017-08-25 19:00:00,1.5,140.67252620743392,9.083333333,77.48516393558654,77.48516402301088,10.0,8.613535394694743e-08,0.0,-8.742433344692896e-08,96.87234031794776,86.97359548403702
116,3.949284907452254,13.577487267111698,71.9075,73.4,2017-08-25 20:00:00,1.5,-150.76500743805727,9.083333333,75.85678490745225,75.8567849344318,10.0,2.5964367302263176e-08,0.0,-2.697955795465767e-08,96.87234031794776,86.97359548403702
117,4.313586303494002,16.09857269013009,70.87983333333334,73.4,2017-08-25 21:00:00,1.5,49.430044612445776,9.083333333,75.19341963682734,75.19341965724809,10.0,1.960165281969057e-08,0.0,-2.04207400974383e-08,96.87234031794776,86.97359548403702
118,3.9976065646608903,14.799597003505582,70.86858333333333,69.8,2017-08-25 22:00:00,1.5,55.68738080084921,9.083333333,74.86618989799422,74.86618991129505,10.0,1.3079264012804869e-08,0.0,-1.3300838814027267e-08,96.87234031794776,86.97359548403702
119,3.9823547056281603,14.690809717490108,68.13066666666667,69.8,2017-08-25 23:00:00,1.5,59.05852077825909,4.675,72.11302137229482,72.11302137229482,10.0,1.4286293350376736e-09,1.4286288023240947e-09,-5.327135789070097e-16,96.87234031794776,86.97359548403702
